"Timestamp","1.01. Note down the exact date.","1.1. Coder Initials","1.2. Article ID","1.3. Please flag any of the following issues that prevent you from coding this article:","2.1. In which year was the study published?","2.2. What type of study is being reported?","3.1 Does the article state whether or not the study (or some aspect of the study) was preregistered?","3.2 Where does the article indicate the preregistration is located?","3.3 Can you access and open the preregistration?","3.4. What aspects of the study appear to be preregistered?","4.1. Does the article state whether or not synthesised data are available?","4.2. How does the statement indicate that the synthesised data are available?","4.3. Can you access, download, and open the synthesised data files without an additional step such as a sign-up or a login?","4.4. Are the synthesised data files documented, i.e., are there meta-data that state the nature and content of individual files? Is there a data dictionary / ”code book” that describes the nature of individual variables?","4.5. Is there any other form of data shared beyond synthesised data, e.g. detailed metadata of MoBa data, any other data documentation of MoBa data or derived data?","4.6. How are any of these other forms of data available?","4.7. Can you access, download, and open the other data files without an additional step such as a sign-up or a login?","4.8 What type of additional data is shared?","5.1. Are analysis scripts available?","5.2. How are the analysis scripts accessible?","5.3. Can you access, download, and open the analysis scripts without an additional step such as a sign-up or a login?","5.4 Does the paper report that they have performed a sensitivity / power / multiverse analysis?","6.1. Are other materials shared that are not synthesised data or scripts?","6.2. How are the materials or additional information about the method accessible?","6.3. Can you access, download, and open the materials or additional information about the method without an additional step such as a sign-up or a login?","7.1. Does the article claim to report a replication study in abstract or title?","8.1. Does the article include a statement indicating whether there were any conflicts of interest?"
"2024/02/05 11:47:56 am EET","2024-02-05","TR","6","Not a full article (e.g. just an abstract)","","","","","","","","","","","","","","","","","","","","","","",""
"2024/02/05 11:50:37 am EET","2024-02-05","TR","496","There are no issues","2017","Secondary analysis of MoBa data","No, there is no preregistration. (GO TO SECTION 4)","","","","No, synthesised data are not available. (GO TO SECTION 4.5)","","","","No (GO TO SECTION 5)","","","","No, analysis scripts are not available. (GO TO SECTION 5.4)","","","No","No, other materials are not available. (GO TO SECTION 7)","","","There is no clear statement that the article reports a replication study (or studies)","No, there is no conflict of interest statement."
"2024/02/05 11:53:50 am EET","2024-02-05","TR","41","There are no issues","2023","Secondary analysis of MoBa data","No, there is no preregistration. (GO TO SECTION 4)","","","","No, synthesised data are not available. (GO TO SECTION 4.5)","","","","No (GO TO SECTION 5)","","","","No, analysis scripts are not available. (GO TO SECTION 5.4)","","","No","No, other materials are not available. (GO TO SECTION 7)","","","There is no clear statement that the article reports a replication study (or studies)","Yes, the statement says that there is no conflict of interest."
"2024/02/05 11:58:20 am EET","2024-02-05","TR","339","There are no issues","2019","Secondary analysis of MoBa data","No, there is no preregistration. (GO TO SECTION 4)","","","","No, synthesised data are not available. (GO TO SECTION 4.5)","","","","No (GO TO SECTION 5)","","","","No, analysis scripts are not available. (GO TO SECTION 5.4)","","","No","No, other materials are not available. (GO TO SECTION 7)","","","There is no clear statement that the article reports a replication study (or studies)","No, there is no conflict of interest statement."
"2024/02/05 12:01:29 pm EET","2024-02-05","TR","208","There are no issues","2021","Secondary analysis of MoBa data","No, there is no preregistration. (GO TO SECTION 4)","","","","No, synthesised data are not available. (GO TO SECTION 4.5)","","","","No (GO TO SECTION 5)","","","","No, analysis scripts are not available. (GO TO SECTION 5.4)","","","Yes, sensitivity analysis","No, other materials are not available. (GO TO SECTION 7)","","","There is no clear statement that the article reports a replication study (or studies)","Yes, the statement says that there is no conflict of interest."
"2024/02/05 12:04:12 pm EET","2024-02-05","TR","274","There are no issues","2020","Secondary analysis of MoBa data","No, there is no preregistration. (GO TO SECTION 4)","","","","No, synthesised data are not available. (GO TO SECTION 4.5)","","","","No (GO TO SECTION 5)","","","","No, analysis scripts are not available. (GO TO SECTION 5.4)","","","No","No, other materials are not available. (GO TO SECTION 7)","","","There is no clear statement that the article reports a replication study (or studies)","Yes, the statement says that there is no conflict of interest."
"2024/02/05 12:07:00 pm EET","2024-02-05","TR","163","There are no issues","2021","Secondary analysis of MoBa data","No, there is no preregistration. (GO TO SECTION 4)","","","","No, synthesised data are not available. (GO TO SECTION 4.5)","","","","No (GO TO SECTION 5)","","","","No, analysis scripts are not available. (GO TO SECTION 5.4)","","","Yes, sensitivity analysis","No, other materials are not available. (GO TO SECTION 7)","","","There is no clear statement that the article reports a replication study (or studies)","Yes, the statement says that there is no conflict of interest."
"2024/02/05 12:09:58 pm EET","2024-02-05","TR","462","There are no issues","2018","Secondary analysis of MoBa data","No, there is no preregistration. (GO TO SECTION 4)","","","","No, synthesised data are not available. (GO TO SECTION 4.5)","","","","No (GO TO SECTION 5)","","","","No, analysis scripts are not available. (GO TO SECTION 5.4)","","","Yes, sensitivity analysis","No, other materials are not available. (GO TO SECTION 7)","","","There is no clear statement that the article reports a replication study (or studies)","Yes, the statement says that there are one or more conflicts of interest."
"2024/02/05 12:13:14 pm EET","2024-02-05","TR","594","There are no issues","2016","Secondary analysis of MoBa data","No, there is no preregistration. (GO TO SECTION 4)","","","","No, synthesised data are not available. (GO TO SECTION 4.5)","","","","No (GO TO SECTION 5)","","","","No, analysis scripts are not available. (GO TO SECTION 5.4)","","","Yes, sensitivity analysis","No, other materials are not available. (GO TO SECTION 7)","","","There is no clear statement that the article reports a replication study (or studies)","Yes, the statement says that there is no conflict of interest."
"2024/02/05 12:16:18 pm EET","2024-02-05","TR","54","There are no issues","2022","Secondary analysis of MoBa data","No, there is no preregistration. (GO TO SECTION 4)","","","","No, synthesised data are not available. (GO TO SECTION 4.5)","","","","No (GO TO SECTION 5)","","","","Yes, analysis scripts are freely available","Supplementary materials hosted by the journal","","No","No, other materials are not available. (GO TO SECTION 7)","","","There is no clear statement that the article reports a replication study (or studies)","Yes, the statement says that there is no conflict of interest."
"2024/02/05 10:11:51 pm EET","2024-02-05","TK","236","There are no issues","2020","Secondary analysis of MoBa data","No, there is no preregistration. (GO TO SECTION 4)","","","","No, synthesised data are not available. (GO TO SECTION 4.5)","","","","No (GO TO SECTION 5)","","","","No, analysis scripts are not available. (GO TO SECTION 5.4)","","","No","No, other materials are not available. (GO TO SECTION 7)","","","There is no clear statement that the article reports a replication study (or studies)","Yes, the statement says that there is no conflict of interest."
"2024/02/06 1:12:16 pm EET","2024-02-06","TR","641","There are no issues","2016","Secondary analysis of MoBa data","No, there is no preregistration. (GO TO SECTION 4)","","","","No, synthesised data are not available. (GO TO SECTION 4.5)","","","","No (GO TO SECTION 5)","","","","No, analysis scripts are not available. (GO TO SECTION 5.4)","","","No","No, other materials are not available. (GO TO SECTION 7)","","","There is no clear statement that the article reports a replication study (or studies)","No, there is no conflict of interest statement."
"2024/02/06 1:15:33 pm EET","2024-02-06","TR","12","There are no issues","2022","Secondary analysis of MoBa data","No, there is no preregistration. (GO TO SECTION 4)","","","","No, synthesised data are not available. (GO TO SECTION 4.5)","","","","No (GO TO SECTION 5)","","","","No, analysis scripts are not available. (GO TO SECTION 5.4)","","","No","No, other materials are not available. (GO TO SECTION 7)","","","There is no clear statement that the article reports a replication study (or studies)","Yes, the statement says that there is no conflict of interest."
"2024/02/06 1:17:59 pm EET","2024-02-06","TR","388","There are no issues","2019","Secondary analysis of MoBa data","No, there is no preregistration. (GO TO SECTION 4)","","","","No, synthesised data are not available. (GO TO SECTION 4.5)","","","","No (GO TO SECTION 5)","","","","No, analysis scripts are not available. (GO TO SECTION 5.4)","","","Yes, sensitivity analysis","No, other materials are not available. (GO TO SECTION 7)","","","There is no clear statement that the article reports a replication study (or studies)","Yes, the statement says that there are one or more conflicts of interest."
"2024/02/06 1:20:19 pm EET","2024-02-06","TR","75","There are no issues","2022","Secondary analysis of MoBa data","No, there is no preregistration. (GO TO SECTION 4)","","","","No, synthesised data are not available. (GO TO SECTION 4.5)","","","","No (GO TO SECTION 5)","","","","No, analysis scripts are not available. (GO TO SECTION 5.4)","","","No","No, other materials are not available. (GO TO SECTION 7)","","","There is no clear statement that the article reports a replication study (or studies)","Yes, the statement says that there are one or more conflicts of interest."
